player_id,player_name,obpi_mean,obpi_median,obpi_matches,obpi_team_names,fifa_player_id,fifa_short_name,fifa_long_name,fifa_positions,fifa_club_name,fifa_league_name,fifa_nationality_name,fifa_version,fifa_update,fifa_update_date,fifa_overall,fifa_potential,fifa_pace,fifa_shooting,fifa_passing,fifa_dribbling,fifa_defending,fifa_physic,fifa_vision,fifa_reactions,match_type,match_confidence
3441,Nikola Vlašić,0.8178335517316626,0.8178335517316626,1,Croatia,241095,N. Vlašić,Nikola Vlašić,"CF, LM, CAM",Torino,Serie A,Croatia,23,9,2023-01-13,78,81,79.0,76.0,75.0,81.0,47.0,69.0,77,76,exact_name,1.0
105848,Ismaël Gharbi,0.7908207695611845,0.7908207695611845,1,Paris Saint-Germain,263194,I. Gharbi,Ismaël Gharbi,"LW, CAM",Paris Saint Germain,Ligue 1,Spain,23,9,2023-01-13,64,78,68.0,55.0,60.0,72.0,40.0,38.0,64,55,exact_name,1.0
24841,Ricard Puig Martí,0.7635911318257336,0.7635911318257336,2,Barcelona,242816,Riqui Puig,Ricard Puig Martí,CM,LA Galaxy,Major League Soccer,Spain,23,9,2023-01-13,75,83,65.0,64.0,73.0,80.0,58.0,49.0,80,73,exact_name,1.0
31955,Jakub Kamiński,0.7575262111373086,0.7575262111373086,1,Poland,252495,J. Kamiński,Jakub Kamiński,"LM, LW",VfL Wolfsburg,Bundesliga,Poland,23,9,2023-01-13,74,84,89.0,67.0,66.0,77.0,47.0,58.0,71,60,exact_name,1.0
5477,Ousmane Dembélé,0.7567638893744866,0.7567638893744866,1,France,231443,O. Dembélé,Ousmane Dembélé,"RW, LW",FC Barcelona,La Liga,France,23,9,2023-01-13,83,86,93.0,77.0,79.0,87.0,36.0,56.0,81,78,exact_name,1.0
48425,Alan Virginius,0.749277057464194,0.749277057464194,1,Lille,257319,A. Virginius,Alan Virginius,RM,Lille,Ligue 1,France,23,9,2023-01-13,67,84,90.0,57.0,58.0,71.0,27.0,40.0,58,55,exact_name,1.0
18360,Rafael Alexandre Conceição Leão,0.7480759327528274,0.7480759327528274,1,Portugal,241721,Rafael Leão,Rafael Alexandre Conceição Leão,"LW, LM",Milan,Serie A,Portugal,23,9,2023-01-13,84,90,91.0,77.0,73.0,86.0,27.0,74.0,74,83,exact_name,1.0
8784,Romano Schmid,0.725867744762848,0.725867744762848,1,Austria,239701,R. Schmid,Romano Christian Schmid,"CAM, CM",Werder Bremen,Bundesliga,Austria,23,9,2023-01-13,73,79,79.0,64.0,69.0,78.0,51.0,56.0,70,69,token_containment,0.94
3233,Raheem Sterling,0.7156737640302863,0.7156737640302863,1,England,202652,R. Sterling,Raheem Sterling,"LW, RW, ST",Chelsea,Premier League,England,23,9,2023-01-13,85,85,90.0,79.0,78.0,86.0,45.0,67.0,80,89,exact_name,1.0
66886,Mostafa Mohamed Ahmed Abdallah,0.714318808341293,0.714318808341293,1,Nantes,254247,M. Mohamed,Mostafa Mohamed Ahmed Abdallah,ST,Nantes,Ligue 1,Egypt,23,9,2023-01-13,74,79,70.0,74.0,57.0,69.0,38.0,79.0,57,67,exact_name,1.0
9929,Diogo José Teixeira da Silva,0.7076011471232952,0.7076011471232952,1,Portugal,224458,Diogo Jota,Diogo José Teixeira da Silva,"CF, LW",Liverpool,Premier League,Portugal,23,9,2023-01-13,85,88,85.0,83.0,75.0,85.0,57.0,77.0,77,87,exact_name,1.0
5536,Yussuf Yurary Poulsen,0.7074824790393694,0.7074824790393694,2,Denmark,207791,Y. Poulsen,Yussuf Yurary Poulsen,ST,RB Leipzig,Bundesliga,Denmark,23,9,2023-01-13,77,77,78.0,71.0,67.0,74.0,56.0,81.0,71,82,exact_name,1.0
8227,Mario Götze,0.7070838361092923,0.7070838361092923,1,Germany,192318,M. Götze,Mario Götze,"CAM, CM, LM",Eintracht Frankfurt,Bundesliga,Germany,23,9,2023-01-13,82,82,67.0,75.0,83.0,84.0,55.0,67.0,86,81,exact_name,1.0
29962,Nathanaël Mbuku,0.7038640321135609,0.7038640321135609,1,Stade de Reims,253036,N. Mbuku,Nathanaël Mbuku,"CF, RM, CAM",Reims,Ligue 1,France,23,9,2023-01-13,72,81,77.0,66.0,70.0,78.0,35.0,53.0,72,65,exact_name,1.0
8561,Fabian Frei,0.6984991864598288,0.6984991864598288,1,Switzerland,183346,F. Frei,Fabian Frei,"CB, CDM",Basel,Super League,Switzerland,23,9,2023-01-13,69,69,51.0,69.0,70.0,68.0,71.0,70.0,68,67,exact_name,1.0
27826,Ondřej Lingr,0.686153057827682,0.686153057827682,2,Czech Republic,258208,O. Lingr,Ondřej Lingr,"CAM, LM, RM",Slavia Praha,Fortuna Liga,Czech Republic,23,9,2023-01-13,74,79,78.0,73.0,69.0,76.0,44.0,78.0,70,70,exact_name,1.0
5538,Denis Lemi Zakaria Lako Lado,0.6816500199683868,0.6816500199683868,2,Switzerland,229261,D. Zakaria,Denis Lemi Zakaria Lako Lado,"CDM, CM",Chelsea,Premier League,Switzerland,23,9,2023-01-13,81,86,82.0,64.0,73.0,77.0,80.0,84.0,73,82,exact_name,1.0
48543,Benedict Hollerbach,0.6766099425333529,0.6766099425333529,1,Union Berlin,258715,B. Hollerbach,Benedict Hollerbach,"ST, LM, RM",Wehen Wiesbaden,3. Liga,Germany,23,9,2023-01-13,65,69,73.0,64.0,56.0,66.0,27.0,70.0,58,62,exact_name,1.0
10285,Stuart Armstrong,0.676487303418703,0.676487303418703,1,Scotland,202282,S. Armstrong,Stuart Armstrong,"RM, CM",Southampton,Premier League,Scotland,23,9,2023-01-13,76,76,70.0,77.0,73.0,76.0,65.0,71.0,72,77,exact_name,1.0
21633,Joey Veerman,0.6736272452996064,0.6736272452996064,1,Netherlands,253109,J. Veerman,Joey Veerman,"CM, CDM, CAM",PSV,Eredivisie,Netherlands,23,9,2023-01-13,78,83,63.0,70.0,81.0,78.0,65.0,74.0,84,75,exact_name,1.0
11457,Vincent Sierro,0.6725177687310807,0.6725177687310807,1,Switzerland,228593,V. Sierro,Vincent Olivier Sierro,CM,Young Boys,Super League,Switzerland,23,9,2023-01-13,69,70,65.0,59.0,65.0,65.0,61.0,73.0,70,70,token_containment,0.94
16212,Óscar Rodríguez Arnaiz,0.6702963786452756,0.6702963786452756,1,Sevilla,239335,Óscar,Óscar Rodríguez Arnaiz,"CM, RM, LM",Celta de Vigo,La Liga,Spain,23,9,2023-01-13,76,81,59.0,75.0,76.0,76.0,56.0,55.0,78,76,exact_name,1.0
3913,Edimilson Fernandes,0.6694731225801441,0.6694731225801441,1,Switzerland,215556,E. Fernandes,Edimilson Fernandes Ribeiro,"CB, CM, RWB",FSV Mainz 05,Bundesliga,Switzerland,23,9,2023-01-13,73,75,68.0,65.0,69.0,73.0,76.0,68.0,62,76,token_containment,0.94
26280,Orbelín Pineda Alvarado,0.6603173207770167,0.6603173207770167,1,Mexico,224574,O. Pineda,Orbelín Pineda Alvarado,"CAM, CM",AEK Athens,Super League,Mexico,23,9,2023-01-13,75,76,81.0,75.0,70.0,79.0,62.0,66.0,70,70,exact_name,1.0
11603,Mario Pašalić,0.6504270242208761,0.6504270242208761,1,Croatia,223273,M. Pašalić,Mario Pašalić,"CAM, CF, CM",Atalanta,Serie A,Croatia,23,9,2023-01-13,81,81,75.0,79.0,76.0,81.0,67.0,77.0,77,78,exact_name,1.0
5834,Mario Gavranović,0.6489608163556159,0.6489608163556159,1,Switzerland,179565,M. Gavranović,Mario Gavranović,ST,Kayserispor,Super Lig,Switzerland,23,9,2023-01-13,73,73,62.0,74.0,60.0,72.0,38.0,65.0,61,70,exact_name,1.0
9974,John McGinn,0.6479287522027297,0.6479287522027297,2,Scotland,210881,J. McGinn,John McGinn,"CM, CDM",Aston Villa,Premier League,Scotland,23,9,2023-01-13,78,78,69.0,74.0,75.0,77.0,73.0,81.0,76,78,exact_name,1.0
4354,Philip Foden,0.6476004681671771,0.6476004681671771,1,England,237692,P. Foden,Philip Foden,"LW, CF, CAM",Manchester City,Premier League,England,23,9,2023-01-13,85,92,82.0,78.0,83.0,88.0,57.0,60.0,85,83,exact_name,1.0
3457,Michy Batshuayi Tunga,0.646813048446484,0.646813048446484,1,Belgium,204529,M. Batshuayi,Michy Batshuayi Tunga,ST,Fenerbahçe,Super Lig,Belgium,23,9,2023-01-13,77,77,78.0,78.0,61.0,76.0,36.0,76.0,64,76,exact_name,1.0
5545,Breel-Donald Embolo,0.6460223556238519,0.6000189231518722,3,AS Monaco; Switzerland,222357,B. Embolo,Breel-Donald Embolo,ST,Monaco,Ligue 1,Switzerland,23,9,2023-01-13,78,81,84.0,76.0,70.0,74.0,51.0,82.0,72,76,exact_name,1.0
45114,Eliot Matazo,0.6458916597493034,0.6458916597493034,1,AS Monaco,258433,E. Matazo,Eliot Matazo,"CDM, CM",Monaco,Ligue 1,Belgium,23,9,2023-01-13,73,83,73.0,58.0,70.0,75.0,67.0,75.0,74,69,exact_name,1.0
18015,Dušan Vlahović,0.6453560360605445,0.6453560360605445,2,Serbia,246430,D. Vlahović,Dušan Vlahović,ST,Juventus,Serie A,Serbia,23,9,2023-01-13,84,91,80.0,85.0,66.0,79.0,29.0,81.0,68,85,exact_name,1.0
9922,David Junior Hoilett,0.6443734267104091,0.6443734267104091,2,Canada,189462,J. Hoilett,David Junior Hoilett,"LM, RWB, LWB",Reading,Championship,Canada,23,9,2023-01-13,71,71,79.0,69.0,67.0,74.0,48.0,64.0,68,67,exact_name,1.0
31093,Mateo Retegui,0.6414971055594849,0.6414971055594849,1,Italy,241850,M. Retegui,Mateo Retegui,ST,Tigre,Liga Profesional,Argentina,23,9,2023-01-13,75,83,72.0,76.0,64.0,69.0,36.0,76.0,67,71,exact_name,1.0
50429,Hugo Ekitike,0.6412103669795509,0.6467769785025708,4,Paris Saint-Germain,257289,H. Ekitike,Hugo Ekitike,ST,Paris Saint Germain,Ligue 1,France,23,9,2023-01-13,76,85,74.0,75.0,60.0,76.0,25.0,69.0,63,76,exact_name,1.0
23452,Alex Král,0.6364796917197556,0.6364796917197556,1,Czech Republic,247028,A. Král,Alex Král,"CDM, CM",Schalke 04,Bundesliga,Czech Republic,23,9,2023-01-13,75,80,71.0,70.0,71.0,75.0,72.0,78.0,71,73,exact_name,1.0
8966,Kai Havertz,0.6345169758658449,0.6345169758658449,2,Germany,235790,K. Havertz,Kai Lukas Havertz,"CAM, CF, ST",Chelsea,Premier League,Germany,23,9,2023-01-13,84,91,81.0,79.0,79.0,84.0,45.0,68.0,82,84,token_containment,0.94
88123,Cheikh Ahmadou Bamba Mbacke Dieng,0.6264885461467993,0.6264885461467993,1,Senegal,261084,B. Dieng,Cheikh Ahmadou Bamba Mbacke Dieng,ST,Olympique Marseille,Ligue 1,Senegal,23,9,2023-01-13,74,81,82.0,75.0,60.0,71.0,33.0,62.0,64,69,exact_name,1.0
12411,Arne Maier,0.6262310473772631,0.6262310473772631,1,Augsburg,237629,A. Maier,Arne Maier,"CM, CDM",FC Augsburg,Bundesliga,Germany,23,9,2023-01-13,75,81,70.0,61.0,72.0,75.0,69.0,72.0,77,75,exact_name,1.0
5177,Aleksandr Golovin,0.626220052568597,0.642929430432052,3,AS Monaco; Russia,225663,A. Golovin,Aleksandr Golovin,"LM, RM, CAM",Monaco,Ligue 1,Russia,23,9,2023-01-13,79,80,77.0,72.0,78.0,82.0,60.0,66.0,79,77,exact_name,1.0
32030,Nedim Bajrami,0.6258996956403104,0.6258996956403104,1,Albania,237640,N. Bajrami,Nedim Bajrami,"CAM, CF",Empoli,Serie A,Albania,23,9,2023-01-13,76,83,76.0,68.0,73.0,77.0,59.0,66.0,78,70,exact_name,1.0
20750,Cody Mathès Gakpo,0.6159965754806316,0.6159965754806316,2,Netherlands,242516,C. Gakpo,Cody Mathès Gakpo,LW,Liverpool,Premier League,Netherlands,23,9,2023-01-13,83,88,85.0,82.0,77.0,84.0,42.0,73.0,79,81,exact_name,1.0
28346,Eric Junior Dina Ebimbe,0.6144141036319413,0.6144141036319413,1,Eintracht Frankfurt,248573,J. Dina Ebimbe,Eric Junior Dina Ebimbe,"RM, CM, RWB",Eintracht Frankfurt,Bundesliga,France,23,9,2023-01-13,74,79,81.0,60.0,70.0,75.0,68.0,75.0,71,74,exact_name,1.0
23874,Ali Gholizadeh,0.6143895712512544,0.6143895712512544,1,Iran,243551,A. Gholizadeh,Ali Gholizadeh,"RM, CAM, CF",Sporting Charleroi,Jupiler Pro League,Iran,23,9,2023-01-13,73,74,76.0,68.0,68.0,76.0,48.0,69.0,72,70,exact_name,1.0
22084,Bukayo Saka,0.6136834573243942,0.6136834573243942,1,England,246669,B. Saka,Bukayo Saka,"RM, RW",Arsenal,Premier League,England,23,9,2023-01-13,83,90,85.0,74.0,78.0,84.0,65.0,65.0,82,82,exact_name,1.0
24723,Edon Zhegrova,0.6131987488328171,0.6131987488328171,1,Lille,239763,E. Zhegrova,Edon Zhegrova,RM,Lille,Ligue 1,Kosovo,23,9,2023-01-13,74,81,79.0,67.0,68.0,78.0,25.0,60.0,70,70,exact_name,1.0
114833,Noah Mbamba,0.6117215016732532,0.6117215016732532,1,Bayer Leverkusen,261360,N. Mbamba,Noah Mbamba,"CB, CDM",Club Brugge,Jupiler Pro League,Belgium,23,9,2023-01-13,64,84,72.0,33.0,54.0,65.0,61.0,71.0,59,53,exact_name,1.0
6319,Luka Jović,0.611111111111111,0.611111111111111,1,Serbia,232432,L. Jović,Luka Jović,ST,Fiorentina,Serie A,Serbia,23,9,2023-01-13,79,83,74.0,78.0,68.0,78.0,29.0,73.0,70,80,exact_name,1.0
23650,Jeremy Doku,0.6075860996339808,0.5699433905637443,3,Belgium,246420,J. Doku,Jérémy Doku,"RW, RM",Rennes,Ligue 1,Belgium,23,9,2023-01-13,75,85,91.0,65.0,66.0,80.0,25.0,64.0,71,70,exact_name,1.0
39143,Matěj Jurásek,0.6075191628769516,0.6075191628769516,1,Czech Republic,271296,M. Jurásek,Matěj Jurásek,"LM, RM",Slavia Praha,Fortuna Liga,Czech Republic,23,9,2023-01-13,66,79,77.0,66.0,59.0,68.0,24.0,56.0,60,60,exact_name,1.0
4308,Houssem Aouar,0.6051751254772736,0.6051751254772736,1,Lyon,234906,H. Aouar,Houssem Aouar,"CAM, LM, CM",Olympique Lyonnais,Ligue 1,France,23,9,2023-01-13,78,83,71.0,69.0,77.0,83.0,64.0,68.0,82,76,exact_name,1.0
5630,Dries Mertens,0.5983113568838213,0.6373136701390064,5,Belgium,175943,D. Mertens,Dries Mertens,"CAM, CF",Galatasaray,Super Lig,Belgium,23,9,2023-01-13,84,84,79.0,80.0,80.0,86.0,39.0,48.0,83,80,exact_name,1.0
5660,Piotr Zieliński,0.5982153645321836,0.5982153645321836,1,Poland,210406,P. Zieliński,Piotr Sebastian Zieliński,"CAM, CM",Napoli,Serie A,Poland,23,9,2023-01-13,83,83,81.0,77.0,81.0,86.0,70.0,62.0,84,81,token_containment,0.94
5470,Ivan Rakitić,0.5961366808036778,0.5961366808036778,1,Sevilla,168651,I. Rakitić,Ivan Rakitić,CM,Sevilla,La Liga,Croatia,23,9,2023-01-13,82,82,53.0,79.0,85.0,78.0,75.0,68.0,85,80,exact_name,1.0
5732,Andreas Evald Cornelius,0.5909467968144664,0.5909467968144664,2,Denmark,201943,A. Cornelius,Andreas Evald Cornelius,ST,København,Superliga,Denmark,23,9,2023-01-13,75,75,67.0,75.0,61.0,64.0,36.0,81.0,69,75,exact_name,1.0
5632,Thorgan Hazard,0.5869321256575466,0.5869321256575466,1,Belgium,203486,T. Hazard,Thorgan Ganael Francis Hazard,"LM, CF",Borussia Dortmund,Bundesliga,Belgium,23,9,2023-01-13,78,78,68.0,74.0,78.0,83.0,53.0,64.0,77,78,token_containment,0.94
16459,Cyle Larin,0.5829364043352067,0.5829364043352067,1,Canada,226777,C. Larin,Cyle Christopher Larin,ST,Club Brugge,Jupiler Pro League,Canada,23,9,2023-01-13,72,73,72.0,71.0,64.0,67.0,27.0,77.0,67,72,token_containment,0.94
22041,Marko Livaja,0.5815786646127825,0.5815786646127825,1,Croatia,205855,M. Livaja,Marko Livaja,"CF, ST, LW",Hajduk Split,1. HNL,Croatia,23,9,2023-01-13,77,77,78.0,78.0,70.0,78.0,38.0,82.0,77,75,exact_name,1.0
24144,Ángel Montoro Sánchez,0.5785922094764789,0.5785922094764789,1,Granada,186682,Montoro,Ángel Montoro Sánchez,"CM, CDM, CAM",Real Oviedo,La Liga 2,Spain,23,9,2023-01-13,75,75,37.0,68.0,72.0,70.0,74.0,67.0,76,78,exact_name,1.0
7015,Dennis Praet,0.5778883186221949,0.5778883186221949,1,Belgium,199652,D. Praet,Dennis Praet,"CAM, CF, CM",Leicester City,Premier League,Belgium,23,9,2023-01-13,78,78,66.0,72.0,78.0,79.0,63.0,65.0,79,77,exact_name,1.0
29227,Leonidas Stergiou,0.5712775103398896,0.5712775103398896,1,Switzerland,247360,L. Stergiou,Leonidas Stergiou,CB,St. Gallen,Super League,Switzerland,23,9,2023-01-13,67,84,79.0,32.0,46.0,50.0,67.0,71.0,41,70,exact_name,1.0
6324,Leon Goretzka,0.5705032195674963,0.5705032195674963,1,Germany,209658,L. Goretzka,Leon Christoph Goretzka,"CM, CDM",FC Bayern München,Bundesliga,Germany,23,9,2023-01-13,87,88,78.0,82.0,82.0,83.0,81.0,86.0,84,87,token_containment,0.94
8546,Niclas Füllkrug,0.5696018873056282,0.5696018873056282,2,Germany,205431,N. Füllkrug,Niclas Füllkrug,ST,Werder Bremen,Bundesliga,Germany,23,9,2023-01-13,78,78,61.0,80.0,65.0,72.0,36.0,76.0,65,79,exact_name,1.0
24024,Tajon Buchanan,0.5656573883326318,0.5656573883326318,1,Canada,246800,T. Buchanan,Tajon Buchanan,"RM, LM",Club Brugge,Jupiler Pro League,Canada,23,9,2023-01-13,73,79,92.0,62.0,61.0,76.0,56.0,68.0,67,70,exact_name,1.0
17042,Andreas Skov Olsen,0.5637382011763479,0.5637382011763479,2,Denmark,240017,A. Skov Olsen,Andreas Skov Olsen,"RM, CAM, RW",Club Brugge,Jupiler Pro League,Denmark,23,9,2023-01-13,76,83,86.0,75.0,72.0,77.0,39.0,68.0,68,66,exact_name,1.0
33401,Amine Adli,0.5628329905194158,0.5166173278876033,13,Bayer Leverkusen,255223,A. Adli,Amine Adli,"ST, LM",Bayer 04 Leverkusen,Bundesliga,France,23,9,2023-01-13,74,83,86.0,72.0,67.0,80.0,40.0,54.0,68,69,exact_name,1.0
5633,Yannick Ferreira Carrasco,0.5623105471429629,0.4976328993930571,3,Belgium,208418,Y. Carrasco,Yannick Ferreira Carrasco,"LM, LWB",Atlético Madrid,La Liga,Belgium,23,9,2023-01-13,84,84,88.0,81.0,79.0,86.0,54.0,66.0,80,79,exact_name,1.0
3053,Leroy Sané,0.5618476983524218,0.5986772486772487,3,Bayern Munich; Germany,222492,L. Sané,Leroy Aziz Sané,"LM, RM, CF",FC Bayern München,Bundesliga,Germany,23,9,2023-01-13,84,84,90.0,81.0,80.0,85.0,38.0,66.0,81,82,token_containment,0.94
21209,Dominik Szoboszlai,0.5597745658668886,0.609009889699729,3,Hungary,236772,D. Szoboszlai,Dominik Szoboszlai,"CAM, LM",RB Leipzig,Bundesliga,Hungary,23,9,2023-01-13,81,87,80.0,81.0,82.0,81.0,34.0,63.0,82,76,exact_name,1.0
7843,Mason Mount,0.5570670998190111,0.5968149844520813,6,England,233064,M. Mount,Mason Mount,"CAM, RW, CM",Chelsea,Premier League,England,23,9,2023-01-13,83,86,74.0,81.0,84.0,82.0,55.0,67.0,82,85,exact_name,1.0
6987,Mauro Emanuel Icardi Rivero,0.5555555555555557,0.5555555555555557,1,Paris Saint-Germain,201399,M. Icardi,Mauro Emanuel Icardi Rivero,ST,Galatasaray,Super Lig,Argentina,23,9,2023-01-13,78,78,67.0,79.0,64.0,72.0,35.0,68.0,72,76,exact_name,1.0
92611,Ernest Muçi,0.5555555555555557,0.5555555555555557,1,Albania,261195,E. Muçi,Ernest Muçi,"ST, CAM, CF",Legia Warszawa,Ekstraklasa,Albania,23,9,2023-01-13,65,76,79.0,67.0,59.0,68.0,20.0,57.0,64,64,exact_name,1.0
4894,Zaydou Youssouf,0.5555555555555555,0.5555555555555555,1,Saint-Étienne,236830,Z. Youssouf,Zaydou Youssouf,"CM, CDM, RM",Famalicão,Liga Portugal,France,23,9,2023-01-13,72,78,64.0,58.0,70.0,76.0,64.0,73.0,71,67,exact_name,1.0
5665,Arkadiusz Milik,0.5525866074208273,0.5525866074208273,1,Poland,205175,A. Milik,Arkadiusz Krystian Milik,ST,Juventus,Serie A,Poland,23,9,2023-01-13,80,80,61.0,83.0,72.0,76.0,40.0,73.0,76,76,token_containment,0.94
30401,Ruben Vargas,0.5510927735871937,0.5612247522223365,7,Augsburg; Switzerland,238581,R. Vargas,Rubén Estephan Vargas Martínez,"LM, RM",FC Augsburg,Bundesliga,Switzerland,23,9,2023-01-13,75,81,89.0,69.0,67.0,79.0,54.0,64.0,64,72,token_containment,0.94
3436,Idrissa Gana Gueye,0.5509504707448848,0.5509504707448848,2,Senegal,193474,I. Gueye,Idrissa Gana Gueye,"CDM, CM",Everton,Premier League,Senegal,23,9,2023-01-13,82,82,67.0,66.0,71.0,78.0,83.0,76.0,70,81,exact_name,1.0
