player_id,player_name,obpi_mean,obpi_median,obpi_matches,obpi_team_names,fifa_player_id,fifa_short_name,fifa_long_name,fifa_positions,fifa_club_name,fifa_league_name,fifa_nationality_name,fifa_version,fifa_update,fifa_update_date,fifa_overall,fifa_potential,fifa_pace,fifa_shooting,fifa_passing,fifa_dribbling,fifa_defending,fifa_physic,fifa_vision,fifa_reactions,match_type,match_confidence
7891,Teun Koopmeiners,0.464554163938385,0.464554163938385,1,Netherlands,240679,T. Koopmeiners,Teun Koopmeiners,"CM, CDM",Atalanta,Serie A,Netherlands,23,9,2023-01-13,80,84,70.0,72.0,80.0,76.0,76.0,77.0,76,83,exact_name,1.0
8116,Václav Černý,0.46399627859424597,0.46399627859424597,1,Czech Republic,216860,V. Černý,Václav Černý,RW,FC Twente,Eredivisie,Czech Republic,23,9,2023-01-13,72,75,91.0,66.0,63.0,74.0,33.0,54.0,67,66,exact_name,1.0
21261,Jonas Older Wind,0.46140921539847063,0.46140921539847063,1,Denmark,241522,J. Wind,Jonas Older Wind,"ST, CF",VfL Wolfsburg,Bundesliga,Denmark,23,9,2023-01-13,76,81,66.0,74.0,70.0,74.0,36.0,80.0,76,73,exact_name,1.0
131243,Deniz Undav,0.4586180343390909,0.4586180343390909,2,Germany; VfB Stuttgart,244176,D. Undav,Deniz Undav,ST,Brighton & Hove Albion,Premier League,Germany,23,9,2023-01-13,76,79,68.0,80.0,71.0,75.0,32.0,73.0,78,74,exact_name,1.0
6583,Carlos Soler Barragán,0.4576178760749045,0.4888661032769165,4,Paris Saint-Germain,234153,Carlos Soler,Carlos Soler Barragán,"CM, RM, CDM",Paris Saint Germain,Ligue 1,Spain,23,9,2023-01-13,83,86,80.0,77.0,83.0,80.0,71.0,72.0,85,83,exact_name,1.0
7410,Jason Berthomier,0.45735693203209443,0.45735693203209443,1,Clermont Foot,228908,J. Berthomier,Jason Berthomier,CAM,Valenciennes,Ligue 2,France,23,9,2023-01-13,74,74,65.0,70.0,76.0,75.0,51.0,59.0,75,75,exact_name,1.0
54144,Nawaf Shaker Al Abid,0.4564638437357746,0.4564638437357746,1,Saudi Arabia,208949,N. Al Abed,Nawaf Shaker Al Abid,"CAM, LW, RW",Al Shabab,Pro League,Saudi Arabia,23,9,2023-01-13,70,70,53.0,70.0,71.0,72.0,45.0,54.0,75,63,exact_name,1.0
6673,Sergio Canales Madrazo,0.45499559752159957,0.45499559752159957,2,Real Betis,190286,Canales,Sergio Canales Madrazo,"RM, CAM, LM",Real Betis,La Liga,Spain,23,9,2023-01-13,84,84,83.0,79.0,85.0,83.0,68.0,72.0,90,84,exact_name,1.0
136306,Abdul Fatawu Issahaku,0.448798660742554,0.448798660742554,1,Ghana,267680,A. Fatawu Issahaku,Abdul Fatawu Issahaku,"CAM, RW",Sporting CP,Liga Portugal,Ghana,23,9,2023-01-13,67,86,82.0,68.0,63.0,73.0,35.0,53.0,57,65,exact_name,1.0
3043,Christian Dannemann Eriksen,0.44855754109965157,0.45749834386722676,3,Denmark,190460,C. Eriksen,Christian Dannemann Eriksen,"CM, CDM",Manchester United,Premier League,Denmark,23,9,2023-01-13,83,83,61.0,78.0,88.0,81.0,53.0,56.0,87,81,exact_name,1.0
30681,Ali Abdi,0.4444444444444443,0.4444444444444443,1,Tunisia,252711,A. Abdi,Ali Abdi,LWB,Caen,Ligue 2,Tunisia,23,9,2023-01-13,70,70,84.0,60.0,65.0,69.0,61.0,73.0,64,70,exact_name,1.0
5589,Sergej Milinković-Savić,0.4427199621124684,0.4346958418152491,3,Serbia,223848,S. Milinković-Savić,Sergej Milinković-Savić,CM,Lazio,Serie A,Serbia,23,9,2023-01-13,86,87,68.0,80.0,82.0,82.0,79.0,86.0,83,84,exact_name,1.0
4354,Phil Foden,0.4419784368329997,0.40272169279754144,4,England,237692,P. Foden,Philip Foden,"LW, CF, CAM",Manchester City,Premier League,England,23,9,2023-01-13,85,92,82.0,78.0,83.0,88.0,57.0,60.0,85,83,fuzzy_name,0.9090909090909091
12041,João Félix Sequeira,0.441738515712335,0.441738515712335,1,Portugal,242444,João Félix,João Félix Sequeira,"CF, ST",Chelsea,Premier League,Portugal,23,9,2023-01-13,83,89,82.0,80.0,80.0,87.0,40.0,67.0,85,81,exact_name,1.0
31744,Adrian Beck,0.4416724179085292,0.4416724179085292,1,FC Heidenheim,253133,A. Beck,Adrian Beck,CM,Heidenheim,2. Bundesliga,Germany,23,9,2023-01-13,67,71,64.0,63.0,67.0,63.0,62.0,67.0,68,66,exact_name,1.0
3548,Angelo Fulgini,0.4399564636105477,0.4399564636105477,1,Lens,226789,A. Fulgini,Angelo Fulgini,"CM, CAM, CF",FSV Mainz 05,Bundesliga,France,23,9,2023-01-13,76,79,73.0,70.0,75.0,78.0,69.0,73.0,78,75,exact_name,1.0
7745,Steven Berghuis,0.43910309945566145,0.44264646928648627,3,Netherlands,200260,S. Berghuis,Steven Berghuis,"CAM, RW, CM",Ajax,Eredivisie,Netherlands,23,9,2023-01-13,82,82,78.0,82.0,83.0,82.0,40.0,68.0,83,80,exact_name,1.0
22343,Angel Gomes,0.4385064476956925,0.4385064476956925,1,Lille,240507,A. Gomes,Adilson Angel Abreu de Almeida Gomes,"CM, CF, CDM",Lille,Ligue 1,England,23,9,2023-01-13,74,82,77.0,70.0,73.0,78.0,68.0,60.0,74,73,token_containment,0.94
21582,Tijjani Reijnders,0.4376508493764648,0.4376508493764648,1,Netherlands,240638,T. Reijnders,Tijjani Reijnders,CM,AZ,Eredivisie,Netherlands,23,9,2023-01-13,74,79,79.0,70.0,74.0,76.0,66.0,70.0,76,74,exact_name,1.0
40558,Jun-Ho Son,0.4368942436412317,0.4368942436412317,1,South Korea,221875,Son Jun Ho,손준호 孙准浩,"CDM, CM",Shandong Luneng,Super League,Korea Republic,23,9,2023-01-13,73,73,70.0,62.0,69.0,70.0,67.0,76.0,72,67,exact_name,1.0
41115,Alejandro Baena Rodríguez,0.43494775561669685,0.43494775561669685,1,Spain,257279,Álex Baena,Alejandro Baena Rodríguez,"RM, ST, CM",Villarreal,La Liga,Spain,23,9,2023-01-13,75,82,76.0,74.0,73.0,74.0,59.0,62.0,75,71,exact_name,1.0
5243,Amine Harit,0.4343354485962863,0.4343354485962863,1,Marseille,232097,A. Harit,Amine Harit,"LM, CAM",Olympique Marseille,Ligue 1,Morocco,23,9,2023-01-13,77,80,82.0,62.0,73.0,81.0,40.0,49.0,77,74,exact_name,1.0
24243,Brenden Aaronson,0.4342495885449671,0.4342495885449671,1,Union Berlin,247361,B. Aaronson,Brenden Russell Aaronson,"CAM, RM, CM",Leeds United,Premier League,United States,23,9,2023-01-13,75,83,81.0,66.0,70.0,79.0,54.0,63.0,76,71,token_containment,0.94
19718,Jean-Ricner Bellegarde,0.43034404357717565,0.43034404357717565,1,Strasbourg,235456,J. Bellegarde,Jean-Ricner Bellegarde,"CM, CDM",Strasbourg,Ligue 1,France,23,9,2023-01-13,75,80,78.0,62.0,72.0,76.0,70.0,71.0,74,75,exact_name,1.0
4320,Neymar da Silva Santos Junior,0.430203678896859,0.4416216260879102,14,Brazil; Paris Saint-Germain,190871,Neymar Jr,Neymar da Silva Santos Júnior,LW,Paris Saint Germain,Ligue 1,Brazil,23,9,2023-01-13,89,89,87.0,83.0,85.0,93.0,37.0,61.0,90,88,exact_name,1.0
5204,Bruno Miguel Borges Fernandes,0.4295109814116918,0.38584842671849695,5,Portugal,212198,Bruno Fernandes,Bruno Miguel Borges Fernandes,"CAM, CM",Manchester United,Premier League,Portugal,23,9,2023-01-13,86,86,72.0,86.0,87.0,81.0,68.0,76.0,90,91,exact_name,1.0
3517,Aaron Ramsey,0.42836178037199324,0.42836178037199324,2,Wales,186561,A. Ramsey,Aaron James Ramsey,"CM, CAM",Nice,Ligue 1,Wales,23,9,2023-01-13,76,76,51.0,71.0,78.0,79.0,65.0,62.0,79,73,token_containment,0.94
23614,Chris Führich,0.424885303775299,0.424885303775299,1,VfB Stuttgart,241925,C. Führich,Chris Führich,"CAM, RM, ST",VfB Stuttgart,Bundesliga,Germany,23,9,2023-01-13,74,78,83.0,67.0,70.0,77.0,54.0,59.0,72,68,exact_name,1.0
30714,Jude Bellingham,0.42459711157533786,0.4040518705814854,7,England,252371,J. Bellingham,Jude Victor William Bellingham,CM,Borussia Dortmund,Bundesliga,England,23,9,2023-01-13,85,91,72.0,75.0,79.0,84.0,78.0,80.0,84,85,token_containment,0.94
9195,Robert Andrich,0.4239117383417382,0.4239117383417382,2,Bayer Leverkusen,212242,R. Andrich,Robert Andrich,"CDM, CM",Bayer 04 Leverkusen,Bundesliga,Germany,23,9,2023-01-13,81,82,63.0,77.0,76.0,73.0,79.0,85.0,73,79,exact_name,1.0
39461,Cole Palmer,0.42289156217467505,0.42289156217467505,2,England,257534,C. Palmer,Cole Palmer,"CAM, RW, CF",Manchester City,Premier League,England,23,9,2023-01-13,66,83,76.0,66.0,62.0,70.0,46.0,57.0,63,58,exact_name,1.0
31152,Gonzalo Jordy Plata Jiménez,0.42013150198187443,0.42013150198187443,1,Ecuador,247181,G. Plata,Gonzalo Jordy Plata Jiménez,"RM, RW",Real Valladolid,La Liga,Ecuador,23,9,2023-01-13,77,86,88.0,69.0,69.0,82.0,43.0,65.0,73,75,exact_name,1.0
32712,Jeremie Frimpong,0.4197950151808362,0.4197950151808362,2,Bayer Leverkusen; Netherlands,253149,J. Frimpong,Jeremie Agyekum Frimpong,"RB, RWB, RM",Bayer 04 Leverkusen,Bundesliga,Netherlands,23,9,2023-01-13,81,87,94.0,56.0,74.0,84.0,74.0,70.0,78,76,token_containment,0.94
2974,Saîf-Eddine Khaoui,0.41801331515515716,0.41801331515515716,1,Clermont Foot,220029,S. Khaoui,Saîf-Eddine Khaoui,"CAM, RM, CM",Clermont,Ligue 1,Tunisia,23,9,2023-01-13,70,71,61.0,68.0,71.0,72.0,46.0,59.0,69,67,exact_name,1.0
5625,Emil Peter Forsberg,0.41676278354479057,0.41676278354479057,1,RB Leipzig,208448,E. Forsberg,Emil Peter Forsberg,"CAM, CF",RB Leipzig,Bundesliga,Sweden,23,9,2023-01-13,80,80,68.0,73.0,82.0,82.0,35.0,62.0,83,83,exact_name,1.0
106391,Habib Keita,0.41676278354479057,0.41676278354479057,1,Lyon,262137,H. Keïta,Habib Ali Keita,"CM, CDM",Kortrijk,Jupiler Pro League,Mali,23,9,2023-01-13,68,79,70.0,57.0,64.0,71.0,62.0,66.0,66,64,token_containment,0.94
2948,Nabil Fekir,0.41592910116097515,0.41592910116097515,1,Real Betis,216594,N. Fekir,Nabil Fekir,CAM,Real Betis,La Liga,France,23,9,2023-01-13,85,85,83.0,82.0,82.0,87.0,38.0,80.0,87,81,exact_name,1.0
28805,Jamie Leweling,0.41545165016666785,0.41545165016666785,1,VfB Stuttgart,252448,J. Leweling,Jamie Leweling,"ST, RW",FC Union Berlin,Bundesliga,Germany,23,9,2023-01-13,72,81,82.0,71.0,61.0,77.0,33.0,69.0,59,71,exact_name,1.0
217047,Fares Chaïbi,0.4154131968736257,0.4154131968736257,1,Eintracht Frankfurt,270670,F. Chaïbi,Farès Chaïbi,"LW, RW, ST",Toulouse,Ligue 1,France,23,9,2023-01-13,70,83,73.0,64.0,69.0,71.0,67.0,71.0,73,69,exact_name,1.0
35592,Anis Ben Slimane,0.4138004372468334,0.4138004372468334,1,Tunisia,255210,A. Slimane,Anis Ben Slimane,"CAM, CM",Brøndby,Superliga,Tunisia,23,9,2023-01-13,67,74,66.0,59.0,62.0,69.0,58.0,75.0,67,68,exact_name,1.0
142800,Medon Berisha,0.41152609369965376,0.41152609369965376,1,Albania,271198,M. Berisha,Medon Berisha,CM,Lecce,Serie A,Kosovo,23,9,2023-01-13,59,78,62.0,47.0,58.0,58.0,53.0,65.0,54,64,exact_name,1.0
10287,İlkay Gündoğan,0.4054508228036781,0.40264636011066335,6,Germany,186942,İ. Gündoğan,İlkay Gündoğan,"CM, CDM",Manchester City,Premier League,Germany,23,9,2023-01-13,85,85,64.0,80.0,85.0,85.0,72.0,72.0,86,86,exact_name,1.0
7367,Grejohn Kyei,0.40498013578219694,0.40498013578219694,1,Clermont Foot,222636,G. Kyei,Grejohn Kyei,ST,Clermont,Ligue 1,France,23,9,2023-01-13,69,70,64.0,65.0,51.0,66.0,26.0,80.0,49,69,exact_name,1.0
27569,Jesper Lindstrøm,0.40107101342119356,0.40107101342119356,1,Denmark,245741,J. Lindstrøm,Jesper Grænge Lindstrøm,"CAM, CF, RM",Eintracht Frankfurt,Bundesliga,Denmark,23,9,2023-01-13,77,84,87.0,73.0,70.0,81.0,48.0,63.0,78,70,token_containment,0.94
16559,Leandro Trossard,0.39868437912140725,0.39868437912140725,1,Belgium,207421,L. Trossard,Leandro Trossard,"LM, ST",Brighton & Hove Albion,Premier League,Belgium,23,9,2023-01-13,80,80,82.0,79.0,76.0,83.0,30.0,62.0,77,76,exact_name,1.0
32481,Muhammed Cham Saracevic,0.3960340231833903,0.3960340231833903,2,Clermont Foot,253108,M. Cham,Muhammed-Cham Saračević,CAM,Clermont,Ligue 1,Austria,23,9,2023-01-13,63,74,78.0,60.0,57.0,68.0,25.0,40.0,57,45,exact_name,1.0
8506,Konrad Laimer,0.3958184188595951,0.3958184188595951,1,Austria,225375,K. Laimer,Konrad Laimer,"CDM, CM",RB Leipzig,Bundesliga,Austria,23,9,2023-01-13,83,84,80.0,68.0,78.0,79.0,81.0,78.0,78,80,exact_name,1.0
47619,Anthony Rouault,0.3946364270554323,0.3946364270554323,1,VfB Stuttgart,252512,A. Rouault,Anthony Rouault,CB,Toulouse,Ligue 1,France,23,9,2023-01-13,73,84,60.0,30.0,60.0,56.0,73.0,73.0,48,73,exact_name,1.0
3168,João Filipe Iria Santos Moutinho,0.3945575589204823,0.3945575589204823,1,Portugal,162347,João Moutinho,João Filipe Iria Santos Moutinho,CM,Wolverhampton Wanderers,Premier League,Portugal,23,9,2023-01-13,79,79,43.0,69.0,81.0,78.0,68.0,64.0,81,71,exact_name,1.0
9201,Nikola Dovedan,0.38875667659226204,0.38875667659226204,1,FC Heidenheim,235419,N. Dovedan,Nikola Dovedan,"CF, CAM, RM",Austria Wien,Bundesliga,Austria,23,9,2023-01-13,69,69,80.0,66.0,61.0,74.0,34.0,59.0,56,67,exact_name,1.0
7025,Marek Hamšík,0.3857245784394454,0.40919984221892725,3,Slovakia,171877,M. Hamšík,Marek Hamšík,"CM, CDM",Trabzonspor,Super Lig,Slovakia,23,9,2023-01-13,79,79,64.0,77.0,82.0,80.0,71.0,70.0,83,76,exact_name,1.0
22067,Woo-Yeong Jeong,0.38406261897231986,0.38406261897231986,1,South Korea,239138,Jeong Woo Yeong,정우영 Woo Yeong Jeong,"CAM, CF",SC Freiburg,Bundesliga,Korea Republic,23,9,2023-01-13,72,77,80.0,63.0,66.0,77.0,36.0,63.0,70,69,exact_name,1.0
24272,Luis Milla Manzanares,0.3835002975893438,0.3835002975893438,1,Granada,242201,Luis Milla,Luis Milla Manzanares,"CM, CDM",Getafe,La Liga,Spain,23,9,2023-01-13,79,79,70.0,72.0,77.0,75.0,75.0,74.0,78,79,exact_name,1.0
26297,Carlos Alberto Rodríguez Gómez,0.3812680902333897,0.3812680902333897,1,Mexico,235389,C. Rodríguez,Carlos Alberto Rodríguez Gómez,"CAM, CM",,,Mexico,23,9,2023-01-13,76,79,77.0,67.0,73.0,78.0,66.0,67.0,76,73,exact_name,1.0
16026,Djibril Sow,0.3779823573626456,0.3678700093281403,4,Switzerland,229752,D. Sow,Mohameth Djibril Ibrahima Sow,"CM, CDM",Eintracht Frankfurt,Bundesliga,Switzerland,23,9,2023-01-13,80,82,77.0,69.0,77.0,78.0,77.0,80.0,78,78,token_containment,0.94
16535,Eljif Elmas,0.3761883704950905,0.3761883704950905,2,North Macedonia; RB Leipzig,241390,E. Elmas,Eljif Elmas,"CAM, CM, LW",Napoli,Serie A,North Macedonia,23,9,2023-01-13,78,85,76.0,71.0,74.0,83.0,66.0,69.0,74,73,exact_name,1.0
7801,Antonín Barák,0.37290099607578053,0.3615871483282331,3,Czech Republic,236791,A. Barák,Antonín Barák,"CF, CM",Fiorentina,Serie A,Czech Republic,23,9,2023-01-13,81,81,74.0,79.0,80.0,81.0,65.0,75.0,83,80,exact_name,1.0
7345,Mattéo Guendouzi Olié,0.36187199050986096,0.36187199050986096,2,Marseille; Olympique de Marseille,236496,M. Guendouzi,Mattéo Elias Kenzo Guendouzi Olié,"CM, CDM",Olympique Marseille,Ligue 1,France,23,9,2023-01-13,80,86,76.0,68.0,79.0,78.0,77.0,81.0,82,79,token_containment,0.94
3491,Dimitri Payet,0.3607446315829155,0.3607446315829155,1,Olympique de Marseille,177388,D. Payet,Dimitri Payet,"CAM, LW, CF",Olympique Marseille,Ligue 1,France,23,9,2023-01-13,80,80,70.0,77.0,82.0,81.0,40.0,65.0,85,75,exact_name,1.0
28559,Enner Remberto Valencia Lastra,0.35790467556114625,0.35790467556114625,1,Ecuador,220295,E. Valencia,Enner Remberto Valencia Lastra,"ST, LW, RW",Fenerbahçe,Super Lig,Ecuador,23,9,2023-01-13,77,77,87.0,76.0,67.0,75.0,48.0,78.0,65,73,exact_name,1.0
22026,Michal Sadílek,0.35529587797528933,0.35529587797528933,1,Czech Republic,245209,M. Sadílek,Michal Sadílek,"CDM, CM, LB",FC Twente,Eredivisie,Czech Republic,23,9,2023-01-13,75,80,73.0,61.0,70.0,73.0,72.0,78.0,65,72,exact_name,1.0
22600,Lucas Tolentino Coelho de Lima,0.34651579906760877,0.34651579906760877,1,Lyon,233927,Lucas Paquetá,Lucas Tolentino Coelho de Lima,"CAM, CM",West Ham United,Premier League,Brazil,23,9,2023-01-13,82,87,72.0,77.0,79.0,85.0,69.0,77.0,82,81,exact_name,1.0
65726,Themba Zwane,0.3340482761962035,0.3340482761962035,1,South Africa,222560,T. Zwane,Themba Zwane,"CAM, LW, RW",Mamelodi Sundowns,Premier League,South Africa,23,9,2023-01-13,75,75,78.0,69.0,71.0,76.0,49.0,63.0,80,72,exact_name,1.0
28616,Daniel-Kofi Kyereh,0.3333333333333333,0.3333333333333333,1,Ghana,244112,D. Kyereh,Daniel-Kofi Kyereh,"CAM, ST",SC Freiburg,Bundesliga,Ghana,23,9,2023-01-13,75,78,81.0,72.0,66.0,81.0,24.0,62.0,71,74,exact_name,1.0
12303,Kevin Stöger,0.33020404479861004,0.33020404479861004,1,Bochum,204497,K. Stöger,Kevin Stöger,"CM, CAM, CDM",VfL Bochum 1848,Bundesliga,Austria,23,9,2023-01-13,74,74,56.0,68.0,79.0,75.0,46.0,63.0,80,78,exact_name,1.0
3193,Bernardo Mota Veiga de Carvalho e Silva,0.3264881931250001,0.3264881931250001,1,Portugal,218667,Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,"CAM, CM",Manchester City,Premier League,Portugal,23,9,2023-01-13,88,88,74.0,78.0,84.0,92.0,66.0,68.0,85,87,exact_name,1.0
7039,Hakan Çalhanoğlu,0.31658419831877993,0.31658419831877993,1,Turkey,208128,H. Çalhanoğlu,Hakan Çalhanoğlu,CM,Inter,Serie A,Turkey,23,9,2023-01-13,84,84,67.0,80.0,85.0,86.0,68.0,64.0,86,84,exact_name,1.0
51094,Abdulelah Al Amri,0.3116770562295,0.3116770562295,1,Saudi Arabia,241197,A. Al Amri,Abdulelah Ali Al-Amri,"CB, RB",Al Nassr,Pro League,Saudi Arabia,23,9,2023-01-13,71,76,70.0,30.0,50.0,48.0,68.0,82.0,41,68,token_containment,0.94
7294,Yoane Wissa,0.30794567628615804,0.30794567628615804,1,Congo DR,234824,Y. Wissa,Yoane Wissa,"LW, ST",Brentford,Premier League,Congo DR,23,9,2023-01-13,75,76,86.0,74.0,65.0,76.0,28.0,68.0,68,70,exact_name,1.0
45115,Enzo Millot,0.29893223966155746,0.29893223966155746,1,VfB Stuttgart,252259,E. Millot,Enzo Camille Alain Millot,"CAM, CM",VfB Stuttgart,Bundesliga,France,23,9,2023-01-13,67,79,65.0,60.0,66.0,71.0,52.0,42.0,67,64,token_containment,0.94
18244,Grady Diangana,0.29184115809548483,0.29184115809548483,1,Congo DR,231436,G. Diangana,Grady Diangana,"LM, ST, RM",West Bromwich Albion,Championship,England,23,9,2023-01-13,70,76,83.0,60.0,63.0,73.0,27.0,57.0,67,67,exact_name,1.0
64629,Thabang Amod Monare,0.2877039983256352,0.2877039983256352,1,South Africa,259281,T. Monare,Thabang Amod Monare,"CM, CDM, RM",Orlando Pirates,Premier League,South Africa,23,9,2023-01-13,66,66,74.0,66.0,66.0,68.0,67.0,64.0,65,61,exact_name,1.0
22319,Romain Faivre,0.26912098753668595,0.26912098753668595,1,Lorient,242577,R. Faivre,Romain Faivre,"RM, CM, CAM",Olympique Lyonnais,Ligue 1,France,23,9,2023-01-13,77,83,74.0,73.0,76.0,79.0,62.0,67.0,78,75,exact_name,1.0
7117,Filip Đuričić,0.2651672646557646,0.2651672646557646,1,Serbia,193881,F. Đuričić,Filip Đuričić,"CAM, LM",Sampdoria,Serie A,Serbia,23,9,2023-01-13,75,75,71.0,69.0,74.0,78.0,42.0,60.0,77,74,exact_name,1.0
24959,Enzo Le Fée,0.21652125539128816,0.21652125539128816,1,Lorient,246350,E. Le Fée,Enzo Jérémy Le Fée,"CM, CAM, RM",Lorient,Ligue 1,France,23,9,2023-01-13,76,83,60.0,56.0,77.0,78.0,60.0,49.0,79,73,token_containment,0.94
4872,Eduard Sobol,0.18040915257208323,0.18040915257208323,1,Ukraine,213928,E. Sobol,Eduard Sobol,"LB, LM",Club Brugge,Jupiler Pro League,Ukraine,23,9,2023-01-13,73,74,77.0,64.0,67.0,70.0,70.0,72.0,65,69,exact_name,1.0
5492,Samuel Yves Umtiti,0.11111111111111108,0.11111111111111108,1,Barcelona,205600,S. Umtiti,Samuel Yves Umtiti,CB,Lecce,Serie A,France,23,9,2023-01-13,79,79,63.0,62.0,68.0,67.0,79.0,75.0,58,75,exact_name,1.0
