M1,M2,M3,M4,M5,M6,M7,M8,M9
0.0,1.7282037,-1.2328705,0.7838975,1.1416004,1.2709976,1.8847315,0.0,-1.3412751
0.0,1.1781515,0.85296977,0.846025,-0.2558598,1.385267,1.4660901,0.0,1.3776164
0.0,1.5375693,-1.4050282,1.0917335,1.325127,1.1973555,-1.2758288,0.0,-0.19223651
0.0,-0.8174186,-0.9426422,0.21870339,-0.11138354,0.1378327,-1.5991791,0.0,-2.1202772
0.0,-1.1389997,-1.278144,-0.32979485,0.49296156,0.7875206,-0.23848669,0.0,-1.5771768
0.0,-0.45289522,-1.219288,-0.35681024,-0.7128544,0.69909954,-1.3224686,0.0,-1.5689775
0.0,-1.1492219,0.7044785,0.83956105,-1.1462615,1.5513779,1.4534457,0.0,1.4351472
0.0,-1.541048,0.5901382,-1.0634612,-1.2988627,0.726462,0.1590876,0.0,-1.640781
0.0,1.5001227,0.95293796,0.74321103,-0.16041216,0.47377092,1.5841844,0.0,1.2983528
0.0,0.024993941,-1.2926743,-0.41920787,1.175464,-1.4181987,-1.2892722,0.0,-1.8202072
0.0,-1.1373332,0.6010803,-1.0445163,-1.3006704,-1.9275962,-1.3837813,0.0,1.8002706
0.0,-0.54184854,-1.3542887,-0.17519452,-1.1662636,-0.42418718,1.3812137,0.0,-1.6507226
0.0,1.8406224,-1.3731364,0.903244,0.4978558,1.4965011,1.4073485,0.0,-1.3910306
0.0,1.1947345,0.8098028,0.7903035,-1.5393637,1.2663021,1.3214977,0.0,1.3575692
0.0,1.4150974,0.38117865,-0.076426834,-1.6153424,1.4561782,0.8511481,0.0,1.5675445
0.0,1.5521035,0.95121896,-0.0749682,0.67506653,1.0488169,0.6857028,0.0,1.65468
0.0,-0.1994486,-1.120506,-0.35734525,-1.8189068,0.65453684,-0.9323741,0.0,-0.63093096
0.0,-0.9631167,-0.8186408,-0.7650041,-1.049604,-1.2470069,-1.1795514,0.0,-1.4439737
0.0,0.40306997,0.8917717,1.2491984,1.2191352,1.6164116,-0.66819215,0.0,-1.1753294
0.0,1.4018487,0.9219481,-0.078166805,1.2633966,1.1789721,-0.4281739,0.0,2.024026
0.0,0.04215756,1.0031198,0.87357074,0.20359275,1.4794269,-0.27848256,0.0,2.5170445
0.0,0.99384725,0.9247997,0.96009225,0.21113048,1.422843,0.46333304,0.0,1.8851943
0.0,0.83096397,-0.7149531,-0.1124902,-0.33702224,1.7113975,2.0193813,0.0,1.5330245
0.0,-0.19081809,-1.5566968,0.34809333,1.1373131,1.3000894,1.4217439,0.0,1.7810647
0.0,-0.93299145,-1.0709835,-0.29806414,-1.3489519,1.0667331,-0.34767914,0.0,-1.9006143
0.0,-0.008097544,-1.6993371,-0.12941276,-1.7270737,-0.012715945,-1.7257015,0.0,1.6681279
0.0,-1.2526089,0.4924555,-0.90932935,1.2243972,-0.044470236,1.719794,0.0,1.989478
0.0,-1.0769627,0.7024939,1.2676543,-1.1438453,-1.5849323,0.11529554,0.0,-1.8260059
0.0,0.82845217,-1.035778,-0.4136994,1.5188084,1.6845694,0.38761196,0.0,-1.0843732
0.0,-1.2865855,0.6661544,-0.9230042,-1.2731948,1.3478812,-0.834862,0.0,-2.0279388
0.0,0.75329405,0.9523381,1.3204657,1.4526939,-0.9454512,-1.0772239,0.0,2.1685057
0.0,-0.17436661,-0.74479365,-0.9860121,-0.61112,-1.1124749,-1.6483834,0.0,2.0620272
0.0,0.6197832,-1.1948063,-0.8289033,1.431447,-0.91766965,-1.2622848,0.0,-1.790311
0.0,0.7472871,0.8984264,1.4864305,1.4797187,-1.5526,-0.887374,0.0,2.0024464
0.0,-1.0612338,-0.8943197,-0.795139,-1.0611416,-1.6281244,0.16028264,0.0,-1.5643952
0.0,1.1389686,0.9740174,0.8247027,-0.096813455,1.4618315,-0.34197462,0.0,1.5973774
0.0,1.266581,0.8913479,0.8398315,1.1160223,1.293795,0.13951428,0.0,1.744754
0.0,-1.4914628,0.43365777,-0.9605209,1.2067597,-1.6866074,-0.29415476,0.0,-1.9171693
0.0,1.8447957,-1.2530887,-0.768799,-1.1861173,-1.317904,-0.884119,0.0,-1.3028663
0.0,0.8905974,-1.2977735,0.28290632,0.34535706,1.6174791,1.9286802,0.0,1.2139518
0.0,1.434734,0.84658,0.008172537,1.0234507,0.6689055,1.6440293,0.0,1.4176425
0.0,-1.2604617,0.5808991,0.8274746,1.2784033,0.77560806,1.5619384,0.0,1.0627382
0.0,0.2683336,1.1026125,1.0884557,-0.56361127,0.7689122,-0.08975196,0.0,2.324089
0.0,-1.0702746,-0.84454304,-0.90595883,0.08454506,0.65031767,-1.8022746,0.0,-0.33743018
0.0,-1.0731103,-1.0023831,-0.74146694,-1.325581,0.5403731,-0.76687294,0.0,-1.9035814
0.0,-1.1578946,0.554464,0.046809837,0.71059537,1.4711455,1.6119468,0.0,2.1176372
0.0,-1.0921727,0.674919,0.115181014,-0.50496954,1.661177,1.7484552,0.0,2.0041764
0.0,-0.8579028,-0.8444192,-0.5552751,-0.69483316,-1.2931648,-1.2404723,0.0,-1.533517
0.0,0.9118248,-1.1251131,-0.088463984,0.77528685,1.008033,2.1314685,0.0,0.8561438
0.0,-0.42303088,0.84494793,0.97363603,1.0891626,1.7048334,0.9131268,0.0,-2.0503345
0.0,1.3403963,-0.8865088,-0.8200927,0.9903509,1.6278039,0.009121897,0.0,1.4592509
0.0,1.4015949,0.76806724,-0.8754872,1.2161366,1.4961134,0.021016413,0.0,1.8115553
0.0,-0.57089823,-1.3386111,-0.40921098,-0.7833804,-1.6236672,-0.36040154,0.0,-1.5163406
0.0,-1.1348293,-1.0166061,-0.9291209,-0.619671,1.682854,1.4177101,0.0,-1.9181335
0.0,0.101217344,0.7945255,-0.925355,1.268582,-1.3206544,1.3342546,0.0,2.12047
0.0,0.9658137,0.9837774,-0.15167528,0.2564466,1.4518572,-0.85012555,0.0,2.269706
0.0,0.79989594,-0.96954584,-0.8970218,-1.0744771,1.0253288,-1.6468416,0.0,-1.3209537
0.0,-1.3354343,0.279053,-0.79871,-1.6136992,0.122939,-1.662188,0.0,-0.55372125
0.0,1.6380658,0.47236028,-0.68393266,0.2866192,0.7315247,1.0683212,0.0,1.563654
0.0,-1.294794,0.6725091,0.988462,1.3715096,1.5062612,0.3978791,0.0,0.7999576
0.0,1.5009121,-0.94975024,-0.17618945,1.5445043,0.572708,0.4548496,0.0,1.2908376
0.0,1.3161377,0.3907214,-0.69616824,1.0237406,1.4581454,1.5353737,0.0,1.4436121
0.0,-0.11432549,0.35785255,-0.76151717,0.611741,1.6334256,1.6750209,0.0,1.8679562
0.0,-0.78781503,0.710528,-0.34999737,-0.9578269,1.6232127,1.8586566,0.0,1.9353371
0.0,1.0049949,1.042856,1.2330017,-1.5035343,-1.1487477,0.88706625,0.0,1.7931277
0.0,1.0643697,1.0808308,1.0430679,0.16622148,0.25357875,-1.5852524,0.0,1.8912545
0.0,-0.1952839,-1.2077054,-0.244599,-1.718888,0.4652098,-1.7901087,0.0,-0.7998256
0.0,-1.2690367,0.64536786,1.1070898,-1.241261,1.3901212,-1.4011825,0.0,-1.7408801
0.0,1.4710639,0.7659143,-0.79181266,-0.28402075,1.4517167,1.8812027,0.0,1.0585355
0.0,0.8786938,-1.4846544,1.0977321,0.5505219,-1.1332678,-1.2598073,0.0,-1.8872827
0.0,1.9522661,-1.5603349,-0.43366444,-0.60949004,-1.5397713,-0.443464,0.0,-1.5832618
0.0,1.9094529,-1.41572,-0.45865506,-1.4116089,-1.6031084,-0.49998915,0.0,-0.83591986
0.0,-0.08911434,-1.4691352,0.7198376,-0.20106938,-0.50603473,-1.4993238,0.0,-1.8584907
0.0,-1.127414,-0.69174933,-1.0155026,0.90020555,1.4692279,-0.7321277,0.0,-2.264919
0.0,-0.45559436,-1.4614148,1.0581479,-0.67947817,-1.2101667,-0.9274,0.0,-1.8732866
0.0,1.7442584,-1.4414561,0.086290434,-1.2923619,-1.4446137,-1.1322807,0.0,-0.24495658
0.0,-0.9582513,0.8118726,1.1615654,1.3284765,1.3729972,-1.02008,0.0,0.6714641
0.0,1.3925987,0.7587508,-0.6028602,-1.3447481,0.9783943,1.8591628,0.0,1.4574339
0.0,-1.3549551,0.5008614,-1.0145533,1.1522143,1.6462463,1.9125363,0.0,-0.2978488
0.0,-1.1586468,0.5660188,1.1969117,1.1440756,-1.7478397,1.336291,0.0,1.917328
0.0,-0.77050775,0.91399825,1.3150897,0.00037308037,-1.3593683,0.754479,0.0,2.2522361
0.0,-1.121844,-0.9612685,-0.74903345,-1.0278304,-1.6125145,0.64877945,0.0,-1.5813576
0.0,-1.0102715,-0.94013834,1.200247,-1.092781,-1.1596401,-1.1017791,0.0,-1.6183434
0.0,-0.40163198,-1.1795708,-0.3043091,-0.89133763,-1.6216084,-1.4364463,0.0,0.22870477
0.0,-1.4537753,0.59426284,-0.95518965,0.35129032,-1.5107461,-1.2909051,0.0,-1.7820066
0.0,2.2455566,0.8368865,0.9651092,1.0824132,0.7855565,0.9847621,0.0,-1.6767621
0.0,-0.8104555,-1.0120848,-0.8405512,-0.7370243,-1.47974,-1.210119,0.0,-1.1005046
0.0,-0.021971643,-1.3321409,-0.46745372,1.3088976,-1.2918359,-1.3151754,0.0,-1.6133116
0.0,-0.3926157,-1.5024246,0.0031852946,-1.3380959,-0.5921003,-0.8764616,0.0,-0.66713935
0.0,0.04105743,0.97320044,1.1350847,-0.63041216,-1.2340982,1.4847084,0.0,2.148689
0.0,-1.4129794,0.28264043,-0.6778693,-1.6034032,0.10621136,-1.2032353,0.0,-1.3231562
0.0,1.24942,0.9386184,0.9151012,1.1208482,1.1383382,-0.52846193,0.0,1.8727177
0.0,0.3510062,0.9658376,1.0262228,1.2011279,1.3559626,-0.54940087,0.0,2.075993
0.0,-0.022298545,-1.525354,-0.6341562,-1.7860972,0.12511675,-1.5690597,0.0,1.3756977
0.0,-1.1981962,0.6946094,1.0122746,1.1465045,1.4813348,0.28895095,0.0,1.8995132
0.0,-0.5678991,0.3816602,-0.7934552,0.97421,1.6298459,1.6093087,0.0,1.8702579
0.0,1.2160677,0.83498657,0.7668658,-1.1331552,1.2524836,1.5871892,0.0,1.3040146
0.0,1.8028877,0.74440956,0.7255211,-1.3107046,1.3217621,1.9587228,0.0,-1.3019528
0.0,1.8486999,-1.2451909,-0.73956347,-1.2259542,-1.0882747,-1.387054,0.0,-1.0204202
0.0,0.5857687,-1.2606528,-0.46410877,-1.1877615,-1.3274668,-1.3030266,0.0,-1.373882
0.0,-0.52451473,-1.4026847,-0.3500553,0.11179522,-1.3332716,-1.2165905,0.0,-1.6311831
0.0,-1.1749649,0.6316488,-1.1027933,-1.3095009,-2.109518,0.030696614,0.0,1.8372577
0.0,-0.88819706,0.8169203,1.009825,1.3515167,1.3199719,-0.96911407,0.0,2.1103175
0.0,-1.4226661,0.6072663,-0.9990022,-0.5973973,-1.546889,-1.0761933,0.0,-1.6434103
0.0,-0.698665,-1.509356,0.07326289,-0.14879507,-1.6644092,0.81999457,0.0,-1.6730688
0.0,-0.6710208,-1.0743998,-0.25848144,-1.4746199,-1.63512,0.9354914,0.0,-0.7663864
0.0,0.8936732,-0.8852007,0.67838055,0.9945418,1.6049111,1.0228405,0.0,1.3083342
0.0,-1.2975516,-0.89501405,0.713134,-1.2135137,0.16689017,1.0133339,0.0,-1.9295032
0.0,0.42619938,0.88461053,1.5192935,1.5027819,-1.5307859,-1.1241133,0.0,1.9858329
0.0,0.08260687,0.7505481,-0.9259285,-1.5295559,1.5754715,-1.6259412,0.0,-1.2312466
0.0,-1.0522326,-0.70015,-0.9366424,-0.8990567,-1.2154092,-1.3241074,0.0,-0.4855417
0.0,-1.0717626,-0.9191024,1.1353335,1.2815828,-1.2793918,-0.994146,0.0,-2.0784194
0.0,2.2340672,0.8594949,-0.1556128,0.75608164,-1.1337931,2.051019,0.0,-0.056592476
0.0,-1.4398589,0.0036930144,-0.12138824,-1.2414585,-1.757185,2.0496833,0.0,-1.3014919
0.0,0.08166689,0.71234584,-0.97194976,1.1189373,1.1687275,1.6621345,0.0,1.8332847
0.0,0.21699715,0.8359746,-1.0648074,-1.5705503,-1.7949758,-1.4203478,0.0,1.705139
0.0,2.24072,0.89546466,1.0231142,0.07942745,-1.5883865,1.7611573,0.0,-1.0301297
0.0,1.8791636,-0.8838303,-0.1262282,0.2685795,0.96149164,2.388794,0.0,0.082755744
0.0,2.2645977,0.8774327,0.90677875,0.7003534,-1.5480045,1.8426038,0.0,-0.6591226
0.0,-1.0669339,-0.6882315,-0.55774695,0.56746435,-1.4929155,-0.8860347,0.0,-0.20057973
0.0,1.4657488,0.48477343,-0.7196204,0.59153396,1.4318159,1.8485079,0.0,1.2167934
0.0,0.9495903,0.8795352,-0.89705056,1.1693738,1.4202294,-1.4191992,0.0,2.1016665
0.0,-1.1179146,0.6250186,-0.94244987,-1.4080136,-1.1392388,-1.5207493,0.0,1.5997388
0.0,-1.2097746,0.5251694,-1.1604698,0.12015203,-2.0662556,-1.3085968,0.0,2.0035477
0.0,-0.97998184,-1.1903995,-0.35431254,0.50148267,1.4177825,-1.5725139,0.0,-2.0995085
0.0,-0.9800308,-0.71961164,-0.8915523,1.336483,0.623086,-1.6996162,0.0,-0.69190633
0.0,0.30655652,0.7700528,0.059040703,0.6893658,-1.9888599,1.7459785,0.0,1.8416617
0.0,-0.9643825,-0.874888,-0.37289995,-1.3745047,0.49520966,-1.6587933,0.0,-1.7082151
0.0,-0.9808112,0.6199173,-1.0822681,0.4598993,-2.0077484,-1.5894065,0.0,1.2991849
0.0,2.2096245,0.9363923,1.0653694,-0.18961133,0.84592164,-0.21994214,0.0,-1.152107
0.0,-0.45073968,-1.0663471,-0.98286897,-0.6387665,0.6019584,-1.3549393,0.0,-1.8354865
0.0,-1.093596,0.7201266,0.99492776,1.3795009,1.388904,-0.80781865,0.0,2.165988
0.0,-1.1088767,0.5944787,-1.0602167,-1.4813533,-1.8726555,-1.1304544,0.0,1.8461304
0.0,-0.8673752,0.6286782,-0.98739713,1.09258,1.565712,1.2018495,0.0,1.9419398
0.0,-0.48866066,-1.4694519,-0.43748766,0.46931055,-1.3458228,-0.5982828,0.0,-1.8289211
0.0,1.2183875,0.76743627,0.27807164,-1.5749626,1.406065,1.5506129,0.0,1.3655887
0.0,-1.157217,-0.7402671,-0.73782885,-0.7180835,-1.3676239,1.6609113,0.0,-1.9350344
