M1,M2,M3,M4,M5,M6,M7,M8,M9
0.0,1.5614301,0.8123673,-0.8560288,1.1218925,1.0574808,0.2877742,0.0,1.6813972
0.0,1.574496,1.0437859,1.3334093,0.79415214,-1.0564384,0.2764365,0.0,1.6577777
0.0,1.1832005,0.87192345,0.91112745,1.4025123,1.1036459,-1.2311299,0.0,1.7629172
0.0,-1.3863153,0.5063254,-0.9649108,1.1953874,-1.5131246,-1.1783888,0.0,-1.9176241
0.0,-1.3854209,0.5279076,-1.004565,1.3343109,-1.2694583,-1.2490237,0.0,-1.4441739
0.0,-1.230729,0.6096082,-1.1700023,-0.8158229,-2.054297,-1.4723322,0.0,1.0770544
0.0,-1.3863153,0.5063254,-0.959596,1.1893955,-1.5078098,-1.2197808,0.0,-1.88087
0.0,-1.1668389,-1.082766,1.0419012,-1.0710073,-1.5440642,0.6947932,0.0,-1.7078067
0.0,-1.0914356,0.5906005,-1.0549018,-1.4095435,-1.9156855,-1.3661045,0.0,1.654906
0.0,-1.3863153,0.5063254,-0.959596,1.1893955,-1.5078098,-1.2197808,0.0,-1.88087
0.0,0.027635584,0.38210282,0.96645314,-0.46388143,1.5724095,-1.5241784,0.0,2.1252453
0.0,-0.1154491,-1.2140341,-0.32103673,-1.4228766,-1.4927838,-1.3266659,0.0,0.17560978
0.0,1.7992438,-1.061648,-0.022101518,-0.6020162,1.5567596,2.2207017,0.0,0.06593441
0.0,0.2629151,0.71163523,0.7208387,1.2037547,0.39639625,1.929144,0.0,-1.9352893
0.0,-1.1162466,0.6886375,0.98817164,1.3491167,1.3242584,-0.8091898,0.0,2.2566676
0.0,1.4825876,0.93207705,1.2687783,1.2234509,-0.99781156,0.026737384,0.0,1.8071841
0.0,0.014118619,0.80298674,-0.92818487,0.6052551,0.59682035,1.8049773,0.0,2.0518935
0.0,-0.6992512,0.70997083,0.6293134,-1.4047947,1.4677414,1.7074251,0.0,1.8246335
0.0,1.3588051,0.95830953,-0.023933966,0.2344731,1.4436239,-0.85233885,0.0,2.056019
0.0,-0.91902137,0.31975588,1.2604698,-1.5299587,-1.081959,-1.3305516,0.0,-0.5512095
0.0,-1.4324594,0.47453982,1.0524042,1.1487119,-1.4909247,-1.1353818,0.0,-2.1569648
0.0,-1.0223775,-0.9484074,1.2020917,-1.1216726,-1.1831106,-0.97520334,0.0,-1.6740265
0.0,0.16378933,0.788466,-0.86449754,-1.5783647,0.5797164,-1.6769887,0.0,-1.3295387
0.0,-0.48394433,-1.196919,-0.8475301,0.8250019,-1.4382479,-1.2407686,0.0,-1.8021265
0.0,-1.3868321,0.71175444,1.3113561,-1.4508444,-0.9813018,-1.2543308,0.0,-0.7118327
0.0,-1.1154493,0.6066241,0.796188,0.9913203,1.3638293,1.311576,0.0,1.814933
0.0,-0.5853904,-1.430836,-0.50490165,0.51383805,-1.6857922,0.61985207,0.0,-1.4296595
0.0,-1.1891248,0.59970295,0.80964875,1.0890557,1.4255611,0.69858557,0.0,2.0568073
0.0,-1.5620124,0.5535799,-0.9436254,1.1449243,-1.6998641,0.6845954,0.0,-1.8784384
0.0,-0.76483184,-1.2138566,-0.2609465,-0.7896857,-1.4450352,-1.2381461,0.0,-0.5665403
0.0,-1.5458122,0.5081925,-0.9888007,1.2067597,-1.6798244,-0.23898079,0.0,-1.9044149
0.0,-1.1490884,-0.8399779,-0.8566222,0.90888137,-1.5871241,-0.26862574,0.0,-1.854733
0.0,-0.13726418,-1.2214417,-0.9935445,-0.66735137,-1.9596722,0.4145465,0.0,0.4672394
0.0,-1.4667966,0.0011929497,1.1958672,-1.1547755,-1.6866813,0.34333158,0.0,-1.7741112
0.0,-0.5532639,-1.34164,-0.8012292,0.7829811,-1.6399174,0.28495967,0.0,-1.9750316
0.0,-1.0858212,-1.0549314,-0.8847244,1.1291832,0.5503769,-1.5259273,0.0,-1.7910894
0.0,1.5312926,0.80336547,1.0882251,1.1498992,1.3065423,-1.5633388,0.0,-1.7807736
0.0,2.1123047,0.80209637,0.9749922,1.0222132,-1.5169164,1.6099939,0.0,-1.4384497
0.0,-0.5204546,-1.2634661,0.7581727,-1.3501153,-1.4624276,1.9008056,0.0,-1.4356073
0.0,-0.78495634,0.39005244,0.6072127,-1.4205319,1.4684477,1.7436328,0.0,1.9035803
0.0,-0.4635675,-0.90735674,-1.0736288,-0.904117,-2.006394,-1.4800111,0.0,0.88035077
0.0,0.9687134,-1.2731134,-0.5022255,0.936486,0.30553037,-1.6809914,0.0,-1.8943251
0.0,-0.8687638,-1.2462529,0.13260233,-1.2088342,-1.5258887,-0.061808176,0.0,-1.7268459
0.0,-1.3863153,0.565771,-0.9680986,1.0068144,-1.5318259,-1.221152,0.0,-1.9070979
0.0,0.7347463,-1.3550998,-0.39044762,-1.228496,1.3231685,-1.7091368,0.0,-1.4936777
0.0,-1.1769811,0.6096082,-1.1527047,-0.7684856,-2.140929,-1.3521627,0.0,1.733287
0.0,-0.14694318,-1.5006124,-0.22853322,-0.5884912,0.5060653,-1.6065301,0.0,-1.6505226
0.0,1.4592197,0.971315,1.3375841,0.9572846,-1.4990658,-1.1645411,0.0,1.7396206
0.0,-0.5375986,-1.4566134,0.84727365,0.9814031,-0.3827602,-1.4404385,0.0,-2.1308432
0.0,-1.4326721,0.654618,0.94831955,-0.5481149,1.5609715,1.7025585,0.0,-0.5429423
0.0,1.5851082,-0.74631387,-0.121244036,1.3427731,1.4581724,2.1322012,0.0,-0.14127502
0.0,0.33570272,0.97842824,1.3926398,-0.045202468,-1.831308,1.3361628,0.0,1.6094066
0.0,-1.0447123,0.7414011,0.6995557,-1.4201155,1.5228106,1.115559,0.0,2.0266333
0.0,-0.010612164,-1.0236725,0.0026547285,1.5252382,0.83651257,2.3680456,0.0,-1.1832227
0.0,1.2992238,0.5187509,0.7243374,1.1084101,1.2113681,1.4451274,0.0,1.0893553
0.0,1.9270476,-1.2653056,0.048099644,1.3569572,0.059412867,2.260371,0.0,-1.309028
0.0,0.18657582,-0.82575417,-0.043558553,0.8915233,1.4210552,1.939118,0.0,1.9737476
0.0,-0.5811078,-0.7911614,-0.13241476,1.5002899,1.0450605,0.34135288,0.0,2.0645306
0.0,2.3650386,0.6003961,1.2207177,1.3772558,-1.2272682,0.37546813,0.0,-0.7987694
0.0,0.33454105,0.94161046,1.0415847,1.5111197,0.673736,-1.1889838,0.0,2.2594442
0.0,1.0461626,0.89615345,0.002459269,1.1642507,0.65516436,1.2088275,0.0,1.9118427
0.0,1.4517494,-1.0393006,-0.94394326,-0.23136947,-1.2446839,-1.5230837,0.0,-0.34396693
0.0,-1.0561533,0.66001034,-0.34949633,-1.5580031,-1.8991897,-1.264854,0.0,1.9002306
0.0,1.6314815,1.0007005,0.01351015,-1.0647377,0.6652037,0.8112768,0.0,1.552259
0.0,-1.5616632,0.5694796,-0.9986846,-0.25103235,-1.4488449,0.38610426,0.0,-0.71183616
0.0,1.6643175,0.90134406,-0.22099172,0.32683563,1.1506284,0.7991488,0.0,1.3636113
0.0,-0.4776934,-1.452457,-0.48989168,-0.79100823,-1.845084,-0.047661282,0.0,-1.5625079
0.0,-1.0654066,-1.037419,-0.9361338,-0.20288171,1.4051903,-1.0319877,0.0,-2.189631
0.0,-1.064664,-0.8984493,-0.81174177,1.1095048,-1.0548953,-0.833405,0.0,-2.0709896
0.0,-1.053727,-0.99994856,1.219697,-0.89301205,-1.2783271,-0.7435575,0.0,-1.9092737
0.0,-1.0746229,-1.0446161,-0.92722297,0.05245608,1.609439,-1.0209461,0.0,-2.1245236
0.0,1.2730135,0.9401034,0.9312551,1.3836526,0.6881856,-1.1579286,0.0,1.8194599
0.0,1.5295101,0.86996233,-0.55330753,1.4848934,-1.1521735,-1.0896615,0.0,1.8159232
0.0,0.44535872,-1.3430156,-0.7888226,-1.509989,-0.43965068,-1.8242419,0.0,0.10747935
0.0,1.4043773,0.72393787,-0.7442351,-1.4459511,0.98329353,1.8496225,0.0,1.3809593
0.0,-0.64192516,-1.3502281,-0.12566046,-0.7705537,-1.4698251,2.151357,0.0,-1.8198918
0.0,2.0591195,0.38592646,-0.58301884,1.3074352,0.7161564,2.1109555,0.0,0.10877913
0.0,-0.47802147,-1.3580947,-0.23472007,-0.53222287,-1.5097495,-1.3788954,0.0,-0.5452135
0.0,0.8854003,0.82955694,0.9320498,1.387962,1.2512122,-1.1999078,0.0,1.8892813
0.0,-1.0016093,-1.2349498,-0.42318532,0.008209478,-1.8139619,0.6172981,0.0,-1.7334119
0.0,1.323247,0.8539314,0.66620433,1.045814,1.3591878,0.9776052,0.0,1.2092953
0.0,1.6162853,0.270067,-0.24740697,-1.6214963,1.234188,2.0741372,0.0,0.6551391
0.0,0.09614381,0.90812194,1.0818827,-0.44213897,1.4806334,-1.4588274,0.0,2.0620582
0.0,-1.0992773,0.6371536,-0.98911744,1.419443,1.5077653,-1.2719718,0.0,2.2061932
0.0,1.3207765,0.8540673,-0.8814334,1.1927593,1.4047308,-1.477887,0.0,1.7655324
0.0,-0.78797704,-1.2676579,-0.1416273,-1.7629706,0.67037207,-1.3890653,0.0,0.706287
0.0,1.4232394,0.83649373,0.7033563,-1.6242452,0.37982908,1.6909558,0.0,1.2301813
0.0,2.0787745,0.7597723,-0.77482325,-0.54598117,1.1623498,2.0993924,0.0,-0.038577948
0.0,1.862638,-1.3537927,-0.41192898,-1.2538834,-1.5377759,-0.48723102,0.0,-1.3829383
0.0,1.476156,0.8806627,-1.0364077,-0.48384607,1.5796764,0.09135744,0.0,1.815117
0.0,-0.21431059,0.87282944,1.2406161,0.5703923,1.708396,-0.0007261131,0.0,-1.5765225
0.0,1.0407907,-1.2218649,-0.49156573,-0.5175761,-1.5415437,-1.1978949,0.0,-1.0577459
0.0,-1.4576212,0.7131138,1.3841138,-0.13310057,-1.4433489,-1.0815592,0.0,-1.9756571
0.0,1.3461441,0.8924533,-0.9024892,-0.536498,1.5260538,-1.5109198,0.0,1.7633497
0.0,1.986392,-0.8228979,-0.05057105,0.3824853,0.61266744,2.400899,0.0,0.1277362
0.0,1.6598861,-1.2341331,0.71440715,-0.2714931,1.5607558,1.9831675,0.0,0.091798276
0.0,-1.1435311,0.50221616,-0.82372224,1.049151,1.5152254,1.5496124,0.0,1.8473635
0.0,0.0043967366,0.7061049,0.7302095,-1.5693797,1.3580499,1.5683482,0.0,1.8939272
0.0,1.3502517,-1.21358,-0.050406825,0.1618238,1.1559732,0.4129377,0.0,1.6796933
0.0,-1.3579754,0.54113615,-1.0908395,-1.5448835,1.5083467,0.0711511,0.0,-0.8786951
0.0,-0.6089293,-1.521224,0.16342919,0.53932786,-1.67431,0.10437458,0.0,-1.3756703
0.0,2.0410237,0.8028822,1.0662929,-1.3142153,1.2904512,0.8260684,0.0,-1.4159441
0.0,0.01946917,1.0098864,-0.007084012,0.30360657,-0.18827859,0.60457784,0.0,2.3726645
0.0,-1.0613385,-0.71883243,-0.97751707,-0.18674731,1.4512521,-1.5338799,0.0,-1.812976
0.0,-0.92331076,0.65504706,-0.9751698,-1.428965,-1.7094654,-1.5270451,0.0,0.56116074
0.0,-0.1537759,-1.4285703,-0.42890796,-0.76756406,-1.2838272,-1.0578786,0.0,-1.5507287
0.0,0.71734387,-1.1372805,-0.65194166,1.0778472,-1.1973547,-1.3876791,0.0,-1.8942668
0.0,-1.1417024,0.40369526,-0.8667457,-1.666843,1.0465535,-1.7043482,0.0,0.63539374
0.0,-0.4092183,-1.2008662,-0.76795506,-0.7609106,-2.4570332,0.021053288,0.0,1.6481282
0.0,1.0306913,0.8772141,0.99889994,1.2781714,0.81271714,0.5046459,0.0,1.5571576
0.0,1.7710032,0.77054596,1.1352669,1.2727773,-1.4073036,-0.7550214,0.0,0.68599284
0.0,-1.031533,-0.81636107,-0.7632239,1.3404951,-1.1568311,-1.1724256,0.0,-1.9608582
0.0,0.72774494,-1.3086599,0.7194495,1.0879983,0.81380135,2.255965,0.0,-1.274088
0.0,1.3745979,0.9427346,0.92174184,-1.783446,0.64151454,0.064698935,0.0,1.7007253
0.0,-1.3169441,0.6791971,1.1234357,1.3316064,-0.24459825,-0.023587512,0.0,2.294758
0.0,-1.1435386,0.70841885,0.84976864,-0.15314758,0.9010982,1.5510298,0.0,2.1626925
0.0,-1.490544,0.03188375,-0.8299599,-0.64582074,-1.4798286,2.023229,0.0,-1.4892098
0.0,0.39203086,0.6964638,0.8195356,1.1299444,1.219665,1.292182,0.0,1.6674896
0.0,0.839095,-1.4787781,-0.5077281,-0.28014165,-1.6281854,-0.72219896,0.0,-1.7854624
0.0,1.3689384,0.97590065,0.9373105,0.233424,1.3150353,-0.2298246,0.0,1.8599353
0.0,-0.054492522,-1.5200025,-0.28936064,0.5631969,0.5613781,-1.3608626,0.0,-2.1959724
0.0,0.20615417,0.9102961,-0.12851703,1.5427772,1.5035005,-1.1069124,0.0,2.3590586
0.0,-0.20552334,0.88268435,-0.54869914,-1.598214,-1.1413331,-1.3062315,0.0,-0.75112194
0.0,-0.95274353,-1.1151167,-0.6961911,1.0264206,-1.8468006,0.53663534,0.0,-1.804196
0.0,0.04119278,-1.3924663,-0.7769872,-0.78958344,-1.6210624,0.6516905,0.0,-1.6352998
0.0,2.049508,0.96008754,0.29235798,1.162568,-1.8831056,0.9177512,0.0,0.12632267
0.0,1.4164616,0.88027275,1.0090761,1.0355884,-1.0127963,1.3387272,0.0,1.3019769
0.0,0.94909567,-0.67621666,-0.44425592,1.4853505,-0.09193382,2.358306,0.0,-0.20950332
0.0,0.9034436,-0.98269343,-0.6370595,-1.1879005,-1.7011813,2.1212022,0.0,-1.2959325
0.0,1.341572,0.49048236,1.1226406,1.1981446,-1.7691991,1.2268486,0.0,1.2729099
0.0,-1.4227158,0.51098657,-0.9649108,1.2007468,-1.5169615,-0.93808085,0.0,-1.9704441
0.0,-1.0203727,-1.032886,-0.19810429,-0.08357954,0.62332916,-1.4931073,0.0,-1.9007096
0.0,-0.46697006,-1.5322696,-0.3716049,1.0546997,0.11009324,-1.5699612,0.0,-1.5343089
0.0,0.15797354,-1.392627,-0.29820913,-0.2811592,-1.3437256,-1.3026992,0.0,-1.3179561
0.0,-0.98700964,-0.7654277,-0.33815452,-1.2688116,1.4396353,-1.552113,0.0,-1.8157431
0.0,0.0055345744,-1.5209316,-0.88981324,-0.97687745,-0.505234,-1.6496094,0.0,1.8029041
0.0,0.81755567,-0.893811,-0.2414196,1.1523653,1.5946643,2.344908,0.0,0.15802544
